version,buildingId,x,y,floor,mx,my,mz,my_bias,mx_bias,mz_uncalib,mz_bias,my_uncalib,mx_uncalib,uploaddAt
Yest,e384f534f12c984588d8868e,0,0,-1,52.37300109863281,-59.092002868652344,55.80400085449219,-65.56300354003906,-16.069000244140625,-24.38800048828125,-80.44400024414062,-125.46900939941406,36.669002532958984,2024-06-17T10:59:35.865Z
Line_1_top_right,e384f534f12c984588d8868e,1326,30,0,43.44600296020508,3.6760001182556152,48.358001708984375,-65.56200408935547,-16.069000244140625,-32.45800018310547,-80.44400024414062,-60.68400192260742,28.503002166748047,2024-06-17T11:04:10.597Z
Line_1_top_right,e384f534f12c984588d8868e,1326,30,0,43.44600296020508,3.6760001182556152,48.358001708984375,-65.56200408935547,-16.069000244140625,-32.45800018310547,-80.44400024414062,-60.68400192260742,28.503002166748047,2024-06-17T11:04:10.597Z
Line_1_top_right,e384f534f12c984588d8868e,1226,30,0,41.6510009765625,7.323000431060791,51.81300354003906,-65.56200408935547,-16.069000244140625,-28.898000717163086,-80.44400024414062,-56.881004333496094,27.172000885009766,2024-06-17T11:04:10.597Z
Line_1_top_right,e384f534f12c984588d8868e,1106,30,0,47.32200241088867,9.724000930786133,48.45900344848633,-65.56200408935547,-16.069000244140625,-31.3330020904541,-80.44500732421875,-55.790000915527344,30.933000564575195,2024-06-17T11:04:10.597Z
Line_1_top_right,e384f534f12c984588d8868e,1011,35,0,48.00800323486328,12.553000450134277,51.84600067138672,-65.56200408935547,-16.069000244140625,-30.12700080871582,-80.44400024414062,-53.14800262451172,30.78400230407715,2024-06-17T11:04:10.597Z
Line_1_top_right,e384f534f12c984588d8868e,881,35,0,43.57400131225586,10.929000854492188,50.583003997802734,-65.56200408935547,-16.069000244140625,-32.59300231933594,-80.44500732421875,-54.329002380371094,31.067001342773438,2024-06-17T11:04:10.597Z
Line_1_top_right,e384f534f12c984588d8868e,751,35,0,38.98100280761719,9.110000610351562,47.579002380371094,-65.56200408935547,-16.07000160217285,-32.8650016784668,-80.44400024414062,-56.452003479003906,22.911001205444336,2024-06-17T11:04:10.597Z
Line_1_top_middle,e384f534f12c984588d8868e,676,35,0,43.46200180053711,12.403000831604004,54.89600372314453,-65.56200408935547,-16.07000160217285,-26.001001358032227,-80.44400024414062,-52.75300216674805,27.540000915527344,2024-06-17T11:06:58.931Z
Line_1_top_middle,e384f534f12c984588d8868e,656,5,0,50.9170036315918,12.483000755310059,59.728004455566406,-65.56200408935547,-16.07000160217285,-21.586000442504883,-80.44500732421875,-53.24400329589844,34.25800323486328,2024-06-17T11:06:58.931Z
Line_1_top_middle,e384f534f12c984588d8868e,626,35,0,44.54500198364258,8.581000328063965,49.915000915527344,-65.56200408935547,-16.069000244140625,-31.226001739501953,-80.44400024414062,-58.87600326538086,26.367000579833984,2024-06-17T11:06:58.931Z
Line_1_top_middle,e384f534f12c984588d8868e,576,35,0,43.7660026550293,9.824000358581543,48.87900161743164,-65.56200408935547,-16.069000244140625,-30.269001007080078,-80.44400024414062,-55.31500244140625,28.097002029418945,2024-06-17T11:06:58.931Z
Line_1_top_left,e384f534f12c984588d8868e,511,35,0,46.6410026550293,10.6850004196167,48.41800308227539,-65.56200408935547,-16.069000244140625,-31.340002059936523,-80.44400024414062,-55.62700271606445,30.727001190185547,2024-06-17T11:12:27.549Z
Line_1_top_left,e384f534f12c984588d8868e,426,35,0,44.4640007019043,13.90000057220459,51.78000259399414,-65.56200408935547,-16.07000160217285,-29.301000595092773,-80.44500732421875,-52.18600082397461,27.994001388549805,2024-06-17T11:12:27.549Z
Line_1_top_left,e384f534f12c984588d8868e,426,90,0,40.54100036621094,16.506999969482422,54.72300338745117,-65.56200408935547,-16.069000244140625,-27.599000930786133,-80.44500732421875,-48.617000579833984,24.042001724243164,2024-06-17T11:12:27.549Z
Line_1_top_left,e384f534f12c984588d8868e,346,35,0,47.375003814697266,8.31100082397461,47.09400177001953,-65.56200408935547,-16.07000160217285,-31.398000717163086,-80.44400024414062,-56.974002838134766,29.91400146484375,2024-06-17T11:12:27.549Z
Line_1_top_left,e384f534f12c984588d8868e,261,35,0,38.320003509521484,12.701000213623047,52.57100296020508,-65.56200408935547,-16.069000244140625,-29.487001419067383,-80.44500732421875,-53.52700424194336,22.1560001373291,2024-06-17T11:12:27.549Z
Line_1_top_left,e384f534f12c984588d8868e,176,35,0,40.01100158691406,10.931000709533691,51.22600173950195,-65.56200408935547,-16.069000244140625,-29.218002319335938,-80.44400024414062,-54.631004333496094,23.942001342773438,2024-06-17T11:12:27.549Z
Line_1_top_left,e384f534f12c984588d8868e,111,35,0,41.66400146484375,10.668000221252441,51.57100296020508,-65.56200408935547,-16.069000244140625,-29.543001174926758,-80.44400024414062,-54.44900131225586,26.748001098632812,2024-06-17T11:12:27.549Z
Line_1_top_left,e384f534f12c984588d8868e,36,35,0,41.62900161743164,8.381999969482422,50.45900344848633,-65.56200408935547,-16.069000244140625,-30.106000900268555,-80.44400024414062,-57.060001373291016,23.56100082397461,2024-06-17T11:12:27.549Z
Line_1_top_left,e384f534f12c984588d8868e,36,0,0,51.695003509521484,-3.5880000591278076,53.37600326538086,-65.56300354003906,-16.069000244140625,-25.73000144958496,-80.44400024414062,-66.90299987792969,37.55800247192383,2024-06-17T11:12:27.549Z
Line_1_top_left_down,e384f534f12c984588d8868e,35,0,-1,53.99400329589844,2.449000120162964,52.707000732421875,-65.56200408935547,-16.069000244140625,-27.738000869750977,-80.44500732421875,-63.11300277709961,37.92500305175781,2024-06-17T11:29:30.910Z
Line_1_top_left_down,e384f534f12c984588d8868e,35,0,-1,42.781002044677734,11.130000114440918,48.496002197265625,-65.56200408935547,-16.07000160217285,-31.948001861572266,-80.44400024414062,-54.432003021240234,26.711000442504883,2024-06-17T11:29:30.910Z
Line_1_top_left_down,e384f534f12c984588d8868e,35,0,-1,41.05500030517578,12.815000534057617,48.204002380371094,-65.56200408935547,-16.069000244140625,-32.2400016784668,-80.44400024414062,-52.74700164794922,24.98600196838379,2024-06-17T11:29:30.910Z
Line_1_top_left_down,e384f534f12c984588d8868e,0,35,0,43.025001525878906,10.610000610351562,46.22200393676758,-65.56200408935547,-16.069000244140625,-34.22200012207031,-80.44400024414062,-54.952003479003906,26.95600128173828,2024-06-17T11:29:30.910Z
Line_1_top_left_down,e384f534f12c984588d8868e,35,0,0,52.452003479003906,-0.31800001859664917,51.281002044677734,-65.56200408935547,-16.069000244140625,-30.16600227355957,-80.44500732421875,-65.45000457763672,35.96600341796875,2024-06-17T11:29:30.910Z
Line_1_top_left_down,e384f534f12c984588d8868e,35,5,0,52.332000732421875,-0.6340000033378601,52.823001861572266,-65.56300354003906,-16.07000160217285,-27.621002197265625,-80.44400024414062,-66.19700622558594,36.262001037597656,2024-06-17T11:29:30.910Z
Line_1_top_left_down,e384f534f12c984588d8868e,35,100,0,48.25400161743164,1.8410000801086426,46.80800247192383,-65.56200408935547,-16.07000160217285,-33.63600158691406,-80.44400024414062,-63.721004486083984,32.18400192260742,2024-06-17T11:29:30.910Z
Line_1_top_left_down,e384f534f12c984588d8868e,140,100,0,44.928001403808594,6.26900053024292,47.1670036315918,-65.56200408935547,-16.069000244140625,-34.2760009765625,-80.44400024414062,-58.958003997802734,28.4320011138916,2024-06-17T11:29:30.910Z
Line_1_top_left_down,e384f534f12c984588d8868e,210,100,0,40.9370002746582,16.5939998626709,50.89500427246094,-65.56200408935547,-16.07000160217285,-29.549001693725586,-80.44400024414062,-48.96800231933594,24.867000579833984,2024-06-17T11:29:30.910Z
Line_1_middle_extra,e384f534f12c984588d8868e,425,15,0,43.910003662109375,13.075000762939453,50.499000549316406,-65.56200408935547,-16.069000244140625,-28.530000686645508,-80.44400024414062,-52.40800094604492,27.090002059936523,2024-06-17T11:31:45.623Z
Line_2_ramp_entrance,e384f534f12c984588d8868e,580,110,0,50.91200256347656,12.757000923156738,50.53700256347656,-65.56200408935547,-16.069000244140625,-29.290000915527344,-80.44400024414062,-51.99800109863281,33.03900146484375,2024-06-17T11:37:36.908Z
Line_2_ramp_entrance,e384f534f12c984588d8868e,670,110,0,44.345001220703125,12.094000816345215,49.22800064086914,-65.56200408935547,-16.07000160217285,-30.790000915527344,-80.44400024414062,-53.1510009765625,28.53900146484375,2024-06-17T11:37:36.908Z
Line_2_ramp_entrance,e384f534f12c984588d8868e,685,140,0,48.048004150390625,6.440000534057617,52.63600158691406,-65.56200408935547,-16.069000244140625,-27.808000564575195,-80.44400024414062,-59.12200164794922,31.979001998901367,2024-06-17T11:37:36.908Z
Line_2_ramp_entrance,e384f534f12c984588d8868e,750,140,0,40.4170036315918,12.19800090789795,54.34700393676758,-65.56200408935547,-16.069000244140625,-26.097002029418945,-80.44400024414062,-53.3640022277832,24.34800148010254,2024-06-17T11:37:36.908Z
Line_2_ramp_entrance,e384f534f12c984588d8868e,880,140,0,45.0150032043457,10.968000411987305,56.70700454711914,-65.56200408935547,-16.069000244140625,-23.737001419067383,-80.44400024414062,-54.59400177001953,28.946001052856445,2024-06-17T11:37:36.908Z
Line_2_ramp_entrance,e384f534f12c984588d8868e,880,100,0,44.75100326538086,10.719000816345215,48.73800277709961,-65.56200408935547,-16.069000244140625,-31.70600128173828,-80.44400024414062,-54.84300231933594,28.6820011138916,2024-06-17T11:37:36.908Z
Line_2_ramp_entrance,e384f534f12c984588d8868e,590,165,0,43.48800277709961,0.5070000290870667,50.888004302978516,-65.56200408935547,-16.069000244140625,-29.556001663208008,-80.44400024414062,-65.05500030517578,27.41900062561035,2024-06-17T11:37:36.908Z
Line_2_ramp_entrance,e384f534f12c984588d8868e,670,165,0,46.118003845214844,2.633000135421753,54.74800109863281,-65.56200408935547,-16.069000244140625,-26.043001174926758,-80.44400024414062,-62.50200271606445,29.641000747680664,2024-06-17T11:37:36.908Z
Line_3_entrance_hall,e384f534f12c984588d8868e,625,195,0,45.259002685546875,-0.9610000252723694,59.69700241088867,-65.56300354003906,-16.069000244140625,-20.748001098632812,-80.44500732421875,-66.52400207519531,29.190000534057617,2024-06-17T11:43:08.901Z
Line_3_entrance_hall,e384f534f12c984588d8868e,560,210,0,43.99800109863281,0.23600001633167267,56.69300079345703,-65.56300354003906,-16.069000244140625,-22.266000747680664,-80.44400024414062,-66.8790054321289,28.571001052856445,2024-06-17T11:43:08.901Z
Line_3_entrance_hall,e384f534f12c984588d8868e,560,210,0,43.99800109863281,0.23600001633167267,56.69300079345703,-65.56300354003906,-16.069000244140625,-22.266000747680664,-80.44400024414062,-66.8790054321289,28.571001052856445,2024-06-17T11:43:08.901Z
Line_3_entrance_hall,e384f534f12c984588d8868e,565,260,0,43.928001403808594,-4.470000267028809,48.246002197265625,-65.56300354003906,-16.069000244140625,-32.198001861572266,-80.44400024414062,-70.03300476074219,27.85900115966797,2024-06-17T11:43:08.901Z
Line_3_entrance_hall,e384f534f12c984588d8868e,625,250,0,42.75800323486328,2.7770001888275146,53.20000076293945,-65.56200408935547,-16.069000244140625,-27.244001388549805,-80.44400024414062,-62.785003662109375,26.689001083374023,2024-06-17T11:43:08.901Z
Line_3_entrance_hall,e384f534f12c984588d8868e,685,215,0,42.165000915527344,-5.817000389099121,65.7800064086914,-65.56300354003906,-16.069000244140625,-14.664000511169434,-80.44400024414062,-71.3800048828125,26.09600067138672,2024-06-17T11:43:08.901Z
Line_3_entrance_hall,e384f534f12c984588d8868e,685,275,0,41.60000228881836,2.132000207901001,54.86100387573242,-65.56200408935547,-16.069000244140625,-25.5830020904541,-80.44400024414062,-63.43000411987305,25.531002044677734,2024-06-17T11:43:08.901Z
Line_3_entrance_hall,e384f534f12c984588d8868e,625,275,0,41.820003509521484,-1.0160000324249268,47.336002349853516,-65.56300354003906,-16.069000244140625,-33.108001708984375,-80.44400024414062,-66.5790023803711,25.751001358032227,2024-06-17T11:43:08.901Z
Line_3_entrance_hall,e384f534f12c984588d8868e,690,335,0,45.277000427246094,4.4810004234313965,59.9170036315918,-65.56200408935547,-16.069000244140625,-20.527000427246094,-80.44400024414062,-61.08100128173828,29.2080020904541,2024-06-17T11:43:08.901Z
Line_3_entrance_hall_2_stairs,e384f534f12c984588d8868e,622,398,0,46.33400344848633,6.460000514984131,57.11000442504883,-65.56200408935547,-16.07000160217285,-22.580001831054688,-80.44400024414062,-58.83200454711914,30.19300079345703,2024-06-17T11:54:53.382Z
Line_3_entrance_hall_2_stairs,e384f534f12c984588d8868e,622,383,0,51.923004150390625,-52.11100387573242,58.58500289916992,-65.56300354003906,-16.069000244140625,-22.95800018310547,-80.44500732421875,-117.46500396728516,36.6400032043457,2024-06-17T11:54:53.382Z
Line_3_entrance_hall_2_stairs,e384f534f12c984588d8868e,682,333,0,48.54300308227539,2.2820000648498535,55.09800338745117,-65.56200408935547,-16.07000160217285,-25.34600067138672,-80.44400024414062,-63.28000259399414,32.47300338745117,2024-06-17T11:54:53.382Z
Line_3_entrance_hall_2_stairs,e384f534f12c984588d8868e,627,333,0,43.6410026550293,2.196000099182129,56.39600372314453,-65.56200408935547,-16.069000244140625,-26.001001358032227,-80.44500732421875,-63.78400421142578,27.16200065612793,2024-06-17T11:54:53.382Z
Line_3_entrance_hall_2_stairs,e384f534f12c984588d8868e,557,338,0,43.079002380371094,7.639000415802002,48.19900131225586,-65.56200408935547,-16.069000244140625,-32.24500274658203,-80.44400024414062,-57.923004150390625,27.01000213623047,2024-06-17T11:54:53.382Z
Line_3_entrance_hall_2_stairs,e384f534f12c984588d8868e,557,368,0,46.21000289916992,6.823000431060791,46.82200241088867,-65.56200408935547,-16.069000244140625,-32.83100128173828,-80.44400024414062,-59.37700271606445,30.421001434326172,2024-06-17T11:54:53.382Z
Line_3_entrance_hall_2_stairs,e384f534f12c984588d8868e,557,308,0,42.98500061035156,15.369000434875488,47.345001220703125,-65.56200408935547,-16.069000244140625,-32.14800262451172,-80.44400024414062,-52.211002349853516,26.160001754760742,2024-06-17T11:54:53.382Z
Line_3_entrance_hall_stairs_around,e384f534f12c984588d8868e,502,308,0,41.50800323486328,7.017000198364258,51.82500076293945,-65.56200408935547,-16.069000244140625,-29.240001678466797,-80.44400024414062,-59.5160026550293,24.545001983642578,2024-06-17T11:57:47.291Z
Line_3_entrance_hall_stairs_around,e384f534f12c984588d8868e,452,308,0,47.9900016784668,17.43600082397461,60.6140022277832,-65.56200408935547,-16.069000244140625,-21.10900115966797,-80.44400024414062,-48.86900329589844,32.71600341796875,2024-06-17T11:57:47.291Z
Line_3_entrance_hall_stairs_around,e384f534f12c984588d8868e,447,338,0,49.958003997802734,7.039000511169434,56.44400405883789,-65.56200408935547,-16.069000244140625,-24.97800064086914,-80.44400024414062,-58.77700424194336,32.61800003051758,2024-06-17T11:57:47.291Z
Line_3_entrance_hall_stairs_around,e384f534f12c984588d8868e,447,363,0,44.81100082397461,2.328000068664551,58.90800094604492,-65.56200408935547,-16.07000160217285,-19.775001525878906,-80.44500732421875,-63.58200454711914,28.398000717163086,2024-06-17T11:57:47.291Z
Line_3_entrance_hall_stairs_around,e384f534f12c984588d8868e,502,368,0,41.156002044677734,11.108000755310059,58.87400436401367,-65.56200408935547,-16.069000244140625,-22.885000228881836,-80.44400024414062,-54.40800094604492,24.624000549316406,2024-06-17T11:57:47.291Z
Line_3_entrance_hall_left_classes,e384f534f12c984588d8868e,367,378,0,45.61600112915039,7.4720001220703125,61.439002990722656,-65.56200408935547,-16.069000244140625,-18.336000442504883,-80.44400024414062,-58.505001068115234,28.6200008392334,2024-06-17T12:02:59.384Z
Line_3_entrance_hall_left_classes,e384f534f12c984588d8868e,362,338,0,44.73200225830078,1.9250000715255737,49.525001525878906,-65.56200408935547,-16.069000244140625,-30.678001403808594,-80.44400024414062,-64.21900177001953,28.606000900268555,2024-06-17T12:02:59.384Z
Line_3_entrance_hall_left_classes,e384f534f12c984588d8868e,392,338,0,52.724002838134766,3.989000082015991,53.952003479003906,-65.56200408935547,-16.069000244140625,-26.464000701904297,-80.44500732421875,-62.38500213623047,35.56500244140625,2024-06-17T12:02:59.384Z
Line_3_entrance_hall_left_classes,e384f534f12c984588d8868e,367,298,0,50.10700225830078,-49.91100311279297,63.30000305175781,-65.56300354003906,-16.069000244140625,-18.64000129699707,-80.44400024414062,-116.39400482177734,33.47100067138672,2024-06-17T12:02:59.384Z
Line_3_entrance_hall_left_classes,e384f534f12c984588d8868e,327,283,0,46.27800369262695,-44.43600082397461,67.22200012207031,-65.56300354003906,-16.069000244140625,-11.92300033569336,-80.44500732421875,-109.67300415039062,30.599000930786133,2024-06-17T12:02:59.384Z
Line_3_entrance_hall_left_classes,e384f534f12c984588d8868e,327,338,0,42.669002532958984,4.410000324249268,50.8390007019043,-65.56200408935547,-16.069000244140625,-27.983001708984375,-80.44400024414062,-60.7390022277832,26.22300148010254,2024-06-17T12:02:59.384Z
Line_3_entrance_hall_left_classes,e384f534f12c984588d8868e,242,338,0,48.43700408935547,6.225000381469727,50.46000289916992,-65.56200408935547,-16.07000160217285,-30.71700096130371,-80.44400024414062,-60.256004333496094,31.143001556396484,2024-06-17T12:02:59.384Z
Line_3_entrance_hall_left_classes_extra,e384f534f12c984588d8868e,192,308,0,42.23800277709961,13.99000072479248,51.65900421142578,-65.56200408935547,-16.069000244140625,-28.785001754760742,-80.44400024414062,-51.57200241088867,26.16900062561035,2024-06-17T12:05:46.331Z
Line_3_entrance_hall_left_classes_extra,e384f534f12c984588d8868e,192,308,0,75.69200134277344,-1.3660000562667847,52.06100082397461,-65.56300354003906,-16.069000244140625,-28.178001403808594,-80.44400024414062,-66.64800262451172,58.87400436401367,2024-06-17T12:05:46.331Z
Line_3_entrance_hall_left_classes_extra,e384f534f12c984588d8868e,192,308,0,51.93100357055664,-55.297000885009766,52.04500198364258,-65.56300354003906,-16.07000160217285,-26.961000442504883,-80.44500732421875,-121.2350082397461,36.73800277709961,2024-06-17T12:05:46.331Z
Line_3_entrance_hall_left_classes_extra,e384f534f12c984588d8868e,192,308,0,20.351001739501953,-25.07000160217285,50.07400131225586,-65.56300354003906,-16.069000244140625,-30.3700008392334,-80.44400024414062,-90.63300323486328,4.2820000648498535,2024-06-17T12:05:46.331Z
Line_3_entrance_hall_left_classes_extra,e384f534f12c984588d8868e,177,333,0,44.75600051879883,10.954000473022461,54.52100372314453,-65.56200408935547,-16.07000160217285,-25.92300033569336,-80.44400024414062,-54.608001708984375,28.68600082397461,2024-06-17T12:05:46.331Z
Line_3_entrance_hall_left_classes_extra,e384f534f12c984588d8868e,137,333,0,42.040000915527344,6.904000282287598,50.957000732421875,-65.56200408935547,-16.069000244140625,-29.18600082397461,-80.44400024414062,-57.99700164794922,25.934001922607422,2024-06-17T12:05:46.331Z
Line_3_entrance_hall_left_classes_extra,e384f534f12c984588d8868e,137,383,0,40.80400085449219,9.072000503540039,57.20500183105469,-65.56200408935547,-16.069000244140625,-22.356000900268555,-80.44400024414062,-56.78000259399414,24.04800033569336,2024-06-17T12:05:46.331Z
Line_3_entrance_hall_left_classes_extra,e384f534f12c984588d8868e,192,378,0,43.22700119018555,1.8820000886917114,53.45600128173828,-65.56200408935547,-16.07000160217285,-26.989002227783203,-80.44500732421875,-63.68000411987305,27.157001495361328,2024-06-17T12:05:46.331Z
Line_3_left_hall,e384f534f12c984588d8868e,241,383,0,40.81700134277344,3.1410000324249268,48.0420036315918,-65.56200408935547,-16.069000244140625,-33.28000259399414,-80.44400024414062,-62.36300277709961,24.405000686645508,2024-06-17T12:16:16.280Z
Line_3_left_hall,e384f534f12c984588d8868e,241,463,0,44.871002197265625,8.429000854492188,50.36000061035156,-65.56200408935547,-16.069000244140625,-30.08500099182129,-80.44500732421875,-57.13300323486328,28.802001953125,2024-06-17T12:16:16.280Z
Line_3_left_hall,e384f534f12c984588d8868e,241,518,0,51.746002197265625,10.471000671386719,61.99700164794922,-65.56200408935547,-16.069000244140625,-16.582000732421875,-80.44400024414062,-55.208003997802734,36.3640022277832,2024-06-17T12:16:16.280Z
Line_3_left_hall,e384f534f12c984588d8868e,241,578,0,45.65300369262695,12.398000717163086,45.177001953125,-65.56200408935547,-16.07000160217285,-35.0260009765625,-80.44500732421875,-53.746002197265625,29.5260009765625,2024-06-17T12:16:16.280Z
Line_3_left_hall,e384f534f12c984588d8868e,241,648,0,44.915000915527344,15.349000930786133,56.53300094604492,-65.56200408935547,-16.069000244140625,-21.95800018310547,-80.44400024414062,-49.884002685546875,28.57600212097168,2024-06-17T12:16:16.280Z
Line_3_left_hall,e384f534f12c984588d8868e,216,643,0,41.52400207519531,16.727001190185547,44.772003173828125,-65.56200408935547,-16.07000160217285,-35.67300033569336,-80.44500732421875,-48.83500289916992,25.45400047302246,2024-06-17T12:16:16.280Z
Line_3_left_hall_2_stairs,e384f534f12c984588d8868e,166,648,0,44.17000198364258,23.349000930786133,48.0150032043457,-65.56200408935547,-16.07000160217285,-32.42900085449219,-80.44400024414062,-42.2130012512207,28.100000381469727,2024-06-17T12:19:05.001Z
Line_3_left_hall_2_stairs,e384f534f12c984588d8868e,111,648,0,46.35100173950195,18.94500160217285,59.89200210571289,-65.56200408935547,-16.069000244140625,-19.69300079345703,-80.44400024414062,-46.191001892089844,30.67500114440918,2024-06-17T12:19:05.001Z
Line_3_left_hall_2_stairs,e384f534f12c984588d8868e,111,613,0,41.37800216674805,11.445000648498535,56.566001892089844,-65.56200408935547,-16.07000160217285,-22.017000198364258,-80.44400024414062,-54.29500198364258,24.091001510620117,2024-06-17T12:19:05.001Z
Line_3_left_hall_2_stairs,e384f534f12c984588d8868e,161,613,-1,42.77000045776367,8.190000534057617,46.20900344848633,-65.56200408935547,-16.069000244140625,-33.71000289916992,-80.44400024414062,-56.75800323486328,27.779001235961914,2024-06-17T12:19:05.001Z
Line_3_left_hall_2_stairs,e384f534f12c984588d8868e,216,608,-1,36.288002014160156,2.307000160217285,42.59400177001953,-65.56200408935547,-16.069000244140625,-37.022003173828125,-80.44400024414062,-62.05400466918945,20.69300079345703,2024-06-17T12:19:05.001Z
Line_3_left_area,e384f534f12c984588d8868e,316,603,0,45.67100143432617,12.830000877380371,50.5150032043457,-65.56200408935547,-16.069000244140625,-29.929000854492188,-80.44400024414062,-52.73200225830078,29.602001190185547,2024-06-17T12:23:16.552Z
